formatted_address,geometry,icon,id,name,opening_hours,photos,place_id,plus_code,price_level,rating,reference,types,user_ratings_total
"Centro Comercial Carrefour Los Angeles | 1 |, Av. de Andalucía, Km 7, 28041 Madrid, Spain","{'location': {'lat': 40.365952, 'lng': -3.693805}, 'viewport': {'northeast': {'lat': 40.36730182989273, 'lng': -3.692455170107278}, 'southwest': {'lat': 40.36460217010728, 'lng': -3.695154829892722}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,d6b448ce234c1f68e6da153027ef9c3e01b5ed8d,McDonald's,{'open_now': True},"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113552048690025644602/photos"">A Google User</a>'], 'photo_reference': 'CmRaAAAAT7vBEJYtze6nnkN9IICO4uJg0pmGe3QjXEqw1OUhBd76VkDIUUFGnSY7Pzv9JAeqMzEULIRMaB6WYpUyHsRD0M2hgZiVvZY6hwS0OVJ70RIv2AShqsDJ96PHcRqrtyiLEhDCFdFTfdRwH2gbPJ-zMxAiGhT_kZA02L-1gQhDFQEXMLSNGTv9YA', 'width': 1920}]",ChIJORISJfAmQg0Rs06z54BTRvc,"{'compound_code': '9884+9F Madrid', 'global_code': '8CGR9884+9F'}",1,3.5,ChIJORISJfAmQg0Rs06z54BTRvc,"['restaurant', 'food', 'point_of_interest', 'establishment']",232
"Centro Comercial MadridSur, Av. Pablo Neruda, 91, 28018 Madrid, Spain","{'location': {'lat': 40.3814369, 'lng': -3.6640021}, 'viewport': {'northeast': {'lat': 40.38272572989272, 'lng': -3.662683520107278}, 'southwest': {'lat': 40.38002607010728, 'lng': -3.665383179892722}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,02eda9db30433c91f28fcf6998264fd2a5308663,McDonald's,{'open_now': True},"[{'height': 5312, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110513565725300284207/photos"">GUILLE GARCIA</a>'], 'photo_reference': 'CmRaAAAAZljxSMKDASsCgllvT5jAJO1ZhJXFBF_XGYnxjNaZ7774gFqqI8ma1brdb-cTqm0PphnLDEl_Us-t8YmE92bm91EM2dI7I-R-Qm6yJgzUVL2uzAU8-z0Tl3yMZwCnpBRTEhD5nFEM0FE0jY0rSM2YYCOJGhTy4hRhavdwO3z64KmQMWu6auWE5g', 'width': 2988}]",ChIJJzSQwL8lQg0R6HkDi_nqCLs,"{'compound_code': '98JP+H9 Madrid', 'global_code': '8CGR98JP+H9'}",1,3.6,ChIJJzSQwL8lQg0R6HkDi_nqCLs,"['restaurant', 'food', 'point_of_interest', 'establishment']",587
"Calle de Atocha, 127, 28012 Madrid, Spain","{'location': {'lat': 40.4096631, 'lng': -3.6926026}, 'viewport': {'northeast': {'lat': 40.41102607989272, 'lng': -3.691172420107279}, 'southwest': {'lat': 40.40832642010727, 'lng': -3.693872079892722}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,2c57558a16797a384c1a505058136a4e8aec92c6,McDonald's Atocha,{'open_now': True},"[{'height': 1101, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115574495261502648344/photos"">David Zandi</a>'], 'photo_reference': 'CmRZAAAAvHSib7gjcloxqGh3OCL-f6b7Cjfk6NP5zKw4eA5PpbF-HSxptcBLTgmiQmeKMuNvLn8f8nEnMkyluGVZ6_uzzvMNOVmvWlzptqaYUf6V4IdBYmIIXX0hys3g9qgz8vksEhCtM2H8hUAZiNb_50OMeiNOGhSxwjVAB1PSB6x-i3fpJbl1VgiJHg', 'width': 1125}]",ChIJ1XGZ7XsnQg0RONelaNANWOc,"{'compound_code': 'C854+VX Madrid', 'global_code': '8CGRC854+VX'}",1,3.6,ChIJ1XGZ7XsnQg0RONelaNANWOc,"['restaurant', 'food', 'point_of_interest', 'establishment']",745
"Junto a Gasolinera Cepsa, Av. de los Poblados, 118, 28054 Madrid, Spain","{'location': {'lat': 40.3727871, 'lng': -3.725904099999999}, 'viewport': {'northeast': {'lat': 40.37413927989272, 'lng': -3.724698320107278}, 'southwest': {'lat': 40.37143962010728, 'lng': -3.727397979892722}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,af270085fb95ed4344f3b4b9ebabc88be30c6ccc,McDonald's,{'open_now': True},"[{'height': 265, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113452465689297625199/photos"">Marco Garcia</a>'], 'photo_reference': 'CmRaAAAA8xA6pNGvvzFXuPNmyNRcvy_70mZyqipRrM9YzFLvSOEywBAMZUzhRW1hy7UDNRY5vjEi19bBWAkKZaClWKQOvt4SnoM3tUpYR07M7hGmjZtEP3TKicBQvxdAp-jEFcw4EhAr8-Tzcsf75XY8coVwnWdEGhTFdS9V8SpYZnwwICcqFm-955Vupg', 'width': 500}]",ChIJF7zysp8nQg0Rf0-v7fJwysQ,"{'compound_code': '97FF+4J Madrid', 'global_code': '8CGR97FF+4J'}",1,3.7,ChIJF7zysp8nQg0Rf0-v7fJwysQ,"['restaurant', 'food', 'point_of_interest', 'establishment']",1979
"Calle de la Montera, 47, 28013 Madrid, Spain","{'location': {'lat': 40.419738, 'lng': -3.7018893}, 'viewport': {'northeast': {'lat': 40.42123397989272, 'lng': -3.700440470107278}, 'southwest': {'lat': 40.41853432010727, 'lng': -3.703140129892722}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,e89a4d0fb3f868dc62b37cd4ad4c21749b3c9f96,McDonald's,{'open_now': True},"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115457262558930592568/photos"">Josue Israel</a>'], 'photo_reference': 'CmRaAAAA3pQOxSnGlgEHLxqbP42WvJOi2CbnzFzzqrTIN-kTTkZpgkw221Ca4-UVlXOwv47gLl4getidcOz90U5vU0IP7okAkgic2czyy2UjT95SSF2HlF_RMRl3yNVkqrAry_9bEhDMWJU9AgIEEdNKgCTNzTvOGhR6TPXWEBmfbMEredYqqUFlHP6yeg', 'width': 4032}]",ChIJv_xvbIcoQg0Ra-5LR2Mpvys,"{'compound_code': 'C79X+V6 Madrid', 'global_code': '8CGRC79X+V6'}",1,3.8,ChIJv_xvbIcoQg0Ra-5LR2Mpvys,"['restaurant', 'food', 'point_of_interest', 'establishment']",5511
"Calle de Esparteros, 1, 28012 Madrid, Spain","{'location': {'lat': 40.4163611, 'lng': -3.7049219}, 'viewport': {'northeast': {'lat': 40.41779552989272, 'lng': -3.703649670107278}, 'southwest': {'lat': 40.41509587010727, 'lng': -3.706349329892721}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,07aee24023884456a1bf8b9a633496f749e74c39,McDonald's,{'open_now': True},"[{'height': 2016, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106279621110652142869/photos"">Zhang Zip</a>'], 'photo_reference': 'CmRaAAAAJUQKs_NgNILJjZ8h-S_sLhC_Q7nvxO62FaK5cjyky7ovj2FMHmQhQl7exUW6KBgZH7YxVVaEonUOwafgGrzBty3DY3IRxfAQKbAw0YuQYgosQywFkAraRn1PsexlhsNmEhAB5L3Mi_YGhNDQ9cXJQ94JGhSXGIzAr4HnyyiZz4CtWvzg5-jmyw', 'width': 4032}]",ChIJ7-cJXX4oQg0RowzVU_OeRdc,"{'compound_code': 'C78W+G2 Madrid', 'global_code': '8CGRC78W+G2'}",1,3.7,ChIJ7-cJXX4oQg0RowzVU_OeRdc,"['restaurant', 'food', 'point_of_interest', 'establishment']",4348
"Calle de Goya, 70, 28009 Madrid, Spain","{'location': {'lat': 40.4246801, 'lng': -3.6765714}, 'viewport': {'northeast': {'lat': 40.42610722989271, 'lng': -3.675215220107278}, 'southwest': {'lat': 40.42340757010727, 'lng': -3.677914879892722}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,450649221d1cc406c970f27728d86e4caa588eff,McDonald´s Goya,{'open_now': True},"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108917873005367395576/photos"">Lucy Peinado</a>'], 'photo_reference': 'CmRaAAAAW6RGl-Vlj1HWBd1rrBPFRNoxC8mz1LMhU2kq4xHoVR-gT882s7XqMYZgRQJ4bd-FoWA5111xI3Tm1nPea6oVRKU3d2ljKKqxYuNRXPe0OSHv_m155r9eSq2sYzfjkZXPEhCGAVhDVO2wlIR24kUvYrgYGhSN9g5eO_DPSvhbkFxVLWc4JcwxXQ', 'width': 2268}]",ChIJOSFvoZkpQg0RzrojDhYQUSk,"{'compound_code': 'C8FF+V9 Madrid', 'global_code': '8CGRC8FF+V9'}",1,3.9,ChIJOSFvoZkpQg0RzrojDhYQUSk,"['restaurant', 'food', 'point_of_interest', 'establishment']",518
"Calle de Fuencarral, 103, 28004 Madrid, Spain","{'location': {'lat': 40.4282543, 'lng': -3.7021775}, 'viewport': {'northeast': {'lat': 40.42964007989273, 'lng': -3.700795320107278}, 'southwest': {'lat': 40.42694042010729, 'lng': -3.703494979892722}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,2e5844dd8bea2285eea254c5065008193c5151df,McDonald's Fuencarral,{'open_now': True},"[{'height': 4600, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110176516100950150034/photos"">Ganymede Photography</a>'], 'photo_reference': 'CmRaAAAAN2oB2qmG-_lSj7TZ9GYFGgA7pcnvfUax_7B3HU1PwW3usnh7NPBTigKALDsRn7zrgqaiAfbKED-BASEcz74b07PRGD6QbUiyqSoLVM6vNTxa1mjO8srqEqBD-33vpvgAEhDcIMA9dyAchPmrbAPdL3iLGhTW6Qc8aUWc80hIqiVX-ZWLZNK5cQ', 'width': 2588}]",ChIJP0G094koQg0RPwD5FJiqqgg,"{'compound_code': 'C7HX+84 Madrid', 'global_code': '8CGRC7HX+84'}",1,3.6,ChIJP0G094koQg0RPwD5FJiqqgg,"['restaurant', 'food', 'point_of_interest', 'establishment']",1582
"Calle de Alcalá, 18, 28014 Madrid, Spain","{'location': {'lat': 40.4176374, 'lng': -3.6991939}, 'viewport': {'northeast': {'lat': 40.41910547989272, 'lng': -3.697916570107277}, 'southwest': {'lat': 40.41640582010728, 'lng': -3.700616229892721}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,fe7875fe1bf26ea747f35ff6a69adc853e336214,McDonald´s,{'open_now': True},"[{'height': 1440, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111488191696369787972/photos"">Eliany Moreno</a>'], 'photo_reference': 'CmRaAAAAJ38ChGHOEpPSuwlP_siA5GEN6KQBqOHtQ1kBLOIE8b8coyHNp4eKmpIX6NRFrSrLCCqHG6QCvopkRS6wbL8Y9HxjCav-03CwpyJ3ykzlWQFoP8KkUQKLBXSkgPBz1beJEhCsTeZSqAMy1FpHHXyiDqvvGhRrHr7BwpiUhWcPD4BAh9etBXhrcQ', 'width': 1080}]",ChIJ_-sKNoEoQg0RV8gYChLK_8o,"{'compound_code': 'C892+38 Madrid', 'global_code': '8CGRC892+38'}",1,3.8,ChIJ_-sKNoEoQg0RV8gYChLK_8o,"['restaurant', 'food', 'point_of_interest', 'establishment']",1172
"Calle Gran Vía, 55, 28013 Madrid, Spain","{'location': {'lat': 40.4210623, 'lng': -3.7067289}, 'viewport': {'northeast': {'lat': 40.42232567989272, 'lng': -3.705471570107278}, 'southwest': {'lat': 40.41962602010728, 'lng': -3.708171229892722}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,f59510fe0381706a0ed0e45ec12de1996249d38a,McDonald's,{'open_now': True},"[{'height': 2999, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100750936557443748075/photos"">Rodrigo Augusto</a>'], 'photo_reference': 'CmRaAAAA8GxEfPaYCHiF0h7fj0SNjim8QHlOYlFtTzpHU0w5NY3Aib0nng9ID5OD7c12irpPFC_S58kiklBC0yPCgy9iEhBrGLtR4bN8K6LH2zJeV3faVJxheEzhLPbfDy8aRyM6EhBawI8NiHwATvneaj8QjNt3GhQj5nYjC-OAajjobR_2W6GK3BO26g', 'width': 5335}]",ChIJEe9IknwoQg0R0_UPAHHwrME,"{'compound_code': 'C7CV+C8 Madrid', 'global_code': '8CGRC7CV+C8'}",1,3.7,ChIJEe9IknwoQg0R0_UPAHHwrME,"['restaurant', 'food', 'point_of_interest', 'establishment']",3796
